IQ-TREE multicore version 1.6.12 for Windows 64-bit built Aug 15 2019
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    DESKTOP-0DSOMIF (AVX2, FMA3, 7 GB RAM)
Command: C:\Users\Admin\Desktop\iqtree\iqtree-1.6.12-Windows\bin\iqtree.exe -s combined_sequences_aligned.phy -m MFP -b 1000 -redo
Seed:    304920 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Jun 27 18:44:21 2024
Kernel:  AVX+FMA - 1 threads (4 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 4 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file combined_sequences_aligned.phy ... Phylip format detected
Alignment most likely contains DNA/RNA sequences
Alignment has 5 sequences with 1479 columns, 157 distinct patterns
100 parsimony-informative, 170 singleton sites, 1209 constant sites
WARNING: Some sequence names are changed as follows:
NC_029370.1|54732-56165 -> NC_029370.1_54732-56165
NC_044775.1|58486-59949 -> NC_044775.1_58486-59949
NC_034327.1|54564-55817 -> NC_034327.1_54564-55817
NC_035506.1|54525-55979 -> NC_035506.1_54525-55979
NC_068750.1|54613-56070 -> NC_068750.1_54613-56070

                         Gap/Ambiguity  Composition  p-value
   1  NC_029370.1_54732-56165    3.04%    passed     99.39%
   2  NC_044775.1_58486-59949    1.01%    passed     90.41%
   3  NC_034327.1_54564-55817   15.21%    passed     89.97%
   4  NC_035506.1_54525-55979    1.62%    passed     97.48%
   5  NC_068750.1_54613-56070    1.42%    passed     99.75%
****  TOTAL                      4.46%  0 sequences failed composition chi2 test (p-value<5%; df=3)

NOTE: Restoring information from model checkpoint file combined_sequences_aligned.phy.model.gz

CHECKPOINT: Initial tree restored
NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test 286 DNA models (sample size: 1479) ...
 No. Model         -LnL         df  AIC          AICc         BIC
3. Current log-likelihood: -3589.734
4. Current log-likelihood: -3582.704
5. Current log-likelihood: -3575.022
6. Current log-likelihood: -3558.804
7. Current log-likelihood: -3557.546
Optimal log-likelihood: -3557.531
Rate parameters:  A-C: 1.00000  A-G: 5.77672  A-T: 1.00000  C-G: 1.00000  C-T: 5.77672  G-T: 1.00000
Base frequencies:  A: 0.272  C: 0.213  G: 0.245  T: 0.271
Gamma shape alpha: 0.189
Parameters optimization took 7 rounds (0.068 sec)
Computing ML distances based on estimated model parameters... 0.000 sec
Computing BIONJ tree...
0.029 seconds
Log-likelihood of BIONJ tree: -3557.531
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.021 second
Computing log-likelihood of 4 initial trees ... 0.001 seconds
Current best score: -3557.531

Do NNI search on 5 best initial trees
Finish initializing candidate tree set (5)
Current best tree score: -3557.531 / CPU time: 0.054
Number of iterations: 5
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 10 / LogL: -3557.557 / Time: 0h:0m:0s
Iteration 20 / LogL: -3557.548 / Time: 0h:0m:0s
UPDATE BEST LOG-LIKELIHOOD: -3557.531
Iteration 30 / LogL: -3557.669 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 40 / LogL: -3581.850 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 50 / LogL: -3557.687 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 60 / LogL: -3557.582 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 70 / LogL: -3557.648 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 80 / LogL: -3557.575 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 90 / LogL: -3557.558 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 100 / LogL: -3557.653 / Time: 0h:0m:0s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 101 ITERATIONS / Time: 0h:0m:0s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -3557.531
Optimal log-likelihood: -3557.531
Rate parameters:  A-C: 1.00000  A-G: 5.75969  A-T: 1.00000  C-G: 1.00000  C-T: 5.75969  G-T: 1.00000
Base frequencies:  A: 0.272  C: 0.213  G: 0.245  T: 0.271
Gamma shape alpha: 0.189
Parameters optimization took 1 rounds (0.046 sec)
BEST SCORE FOUND : -3557.531
Total tree length: 0.263

Total number of iterations: 101
CPU time used for tree search: 0.219 sec (0h:0m:0s)
Wall-clock time used for tree search: 0.286 sec (0h:0m:0s)
Total CPU time used: 0.219 sec (0h:0m:0s)
Total wall-clock time used: 0.573 sec (0h:0m:0s)

===> START BOOTSTRAP REPLICATE NUMBER 23

Creating bootstrap alignment (seed: 304942)...

Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.007 seconds

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -3793.410
2. Current log-likelihood: -3745.586
3. Current log-likelihood: -3725.646
4. Current log-likelihood: -3714.565
5. Current log-likelihood: -3688.615
6. Current log-likelihood: -3685.778
Optimal log-likelihood: -3685.731
Rate parameters:  A-C: 1.00000  A-G: 5.24174  A-T: 1.00000  C-G: 1.00000  C-T: 5.24174  G-T: 1.00000
Base frequencies:  A: 0.259  C: 0.190  G: 0.263  T: 0.287
Gamma shape alpha: 0.210
Parameters optimization took 6 rounds (0.076 sec)
Computing ML distances based on estimated model parameters... 0.000 sec
Computing BIONJ tree...
0.030 seconds
Log-likelihood of BIONJ tree: -3685.731
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.023 second
Computing log-likelihood of 4 initial trees ... 0.001 seconds
Current best score: -3685.731

Do NNI search on 5 best initial trees
Finish initializing candidate tree set (5)
Current best tree score: -3685.731 / CPU time: 0.051
Number of iterations: 5
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -3685.730
Iteration 10 / LogL: -3685.780 / Time: 0h:0m:0s
UPDATE BEST LOG-LIKELIHOOD: -3685.730
UPDATE BEST LOG-LIKELIHOOD: -3685.730
Iteration 20 / LogL: -3686.258 / Time: 0h:0m:0s
Iteration 30 / LogL: -3685.805 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 40 / LogL: -3685.758 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 50 / LogL: -3685.758 / Time: 0h:0m:0s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -3685.730
Iteration 60 / LogL: -3685.805 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 70 / LogL: -3685.780 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 80 / LogL: -3685.768 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 90 / LogL: -3685.730 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 100 / LogL: -3685.769 / Time: 0h:0m:0s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 101 ITERATIONS / Time: 0h:0m:0s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -3685.730
Optimal log-likelihood: -3685.730
Rate parameters:  A-C: 1.00000  A-G: 5.22721  A-T: 1.00000  C-G: 1.00000  C-T: 5.22721  G-T: 1.00000
Base frequencies:  A: 0.259  C: 0.190  G: 0.263  T: 0.287
Gamma shape alpha: 0.210
Parameters optimization took 1 rounds (0.043 sec)
BEST SCORE FOUND : -3685.730
Total tree length: 0.298

Total number of iterations: 101
CPU time used for tree search: 0.141 sec (0h:0m:0s)
Wall-clock time used for tree search: 0.339 sec (0h:0m:0s)
Total CPU time used: 0.172 sec (0h:0m:0s)
Total wall-clock time used: 0.625 sec (0h:0m:0s)

===> START BOOTSTRAP REPLICATE NUMBER 24

Creating bootstrap alignment (seed: 304943)...

Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.009 seconds

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -3869.283
2. Current log-likelihood: -3788.321
3. Current log-likelihood: -3768.228
4. Current log-likelihood: -3767.095
Optimal log-likelihood: -3767.083
Rate parameters:  A-C: 1.00000  A-G: 4.69016  A-T: 1.00000  C-G: 1.00000  C-T: 4.69016  G-T: 1.00000
Base frequencies:  A: 0.280  C: 0.177  G: 0.238  T: 0.305
Gamma shape alpha: 0.205
Parameters optimization took 4 rounds (0.067 sec)
Computing ML distances based on estimated model parameters... 0.000 sec
Computing BIONJ tree...
0.034 seconds
Log-likelihood of BIONJ tree: -3767.083
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.023 second
Computing log-likelihood of 4 initial trees ... 0.002 seconds
Current best score: -3767.083

Do NNI search on 5 best initial trees
Finish initializing candidate tree set (5)
Current best tree score: -3767.083 / CPU time: 0.093
Number of iterations: 5
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 10 / LogL: -3767.680 / Time: 0h:0m:0s
Iteration 20 / LogL: -3767.682 / Time: 0h:0m:0s
UPDATE BEST LOG-LIKELIHOOD: -3767.083
Iteration 30 / LogL: -3767.083 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 40 / LogL: -3767.104 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 50 / LogL: -3767.680 / Time: 0h:0m:0s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -3767.083
Iteration 60 / LogL: -3767.680 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 70 / LogL: -3767.101 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 80 / LogL: -3767.138 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 90 / LogL: -3767.143 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 100 / LogL: -3767.682 / Time: 0h:0m:0s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 101 ITERATIONS / Time: 0h:0m:0s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -3767.083
Optimal log-likelihood: -3767.082
Rate parameters:  A-C: 1.00000  A-G: 4.68221  A-T: 1.00000  C-G: 1.00000  C-T: 4.68221  G-T: 1.00000
Base frequencies:  A: 0.280  C: 0.177  G: 0.238  T: 0.305
Gamma shape alpha: 0.206
Parameters optimization took 1 rounds (0.034 sec)
BEST SCORE FOUND : -3767.082
Total tree length: 0.325

Total number of iterations: 101
CPU time used for tree search: 0.094 sec (0h:0m:0s)
Wall-clock time used for tree search: 0.332 sec (0h:0m:0s)
Total CPU time used: 0.125 sec (0h:0m:0s)
Total wall-clock time used: 0.640 sec (0h:0m:0s)

===> START BOOTSTRAP REPLICATE NUMBER 25

Creating bootstrap alignment (seed: 304944)...

Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.007 seconds

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -3855.861
2. Current log-likelihood: -3766.508
3. Current log-likelihood: -3746.771
4. Current log-likelihood: -3745.505
Optimal log-likelihood: -3745.470
Rate parameters:  A-C: 1.00000  A-G: 4.84595  A-T: 1.00000  C-G: 1.00000  C-T: 4.84595  G-T: 1.00000
Base frequencies:  A: 0.271  C: 0.203  G: 0.256  T: 0.271
Gamma shape alpha: 0.170
Parameters optimization took 4 rounds (0.051 sec)
Computing ML distances based on estimated model parameters... 0.000 sec
Computing BIONJ tree...
0.040 seconds
Log-likelihood of BIONJ tree: -3745.470
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.022 second
Computing log-likelihood of 4 initial trees ... 0.001 seconds
Current best score: -3745.470

Do NNI search on 5 best initial trees
Finish initializing candidate tree set (5)
Current best tree score: -3745.470 / CPU time: 0.060
Number of iterations: 5
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -3745.470
Iteration 10 / LogL: -3745.470 / Time: 0h:0m:0s
Iteration 20 / LogL: -3746.557 / Time: 0h:0m:0s
UPDATE BEST LOG-LIKELIHOOD: -3745.470
UPDATE BEST LOG-LIKELIHOOD: -3745.470
Iteration 30 / LogL: -3745.501 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 40 / LogL: -3745.470 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 50 / LogL: -3745.501 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 60 / LogL: -3745.489 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 70 / LogL: -3745.647 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 80 / LogL: -3745.614 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 90 / LogL: -3750.616 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 100 / LogL: -3745.490 / Time: 0h:0m:0s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 101 ITERATIONS / Time: 0h:0m:0s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -3745.470
Optimal log-likelihood: -3745.469
Rate parameters:  A-C: 1.00000  A-G: 4.82980  A-T: 1.00000  C-G: 1.00000  C-T: 4.82980  G-T: 1.00000
Base frequencies:  A: 0.271  C: 0.203  G: 0.256  T: 0.271
Gamma shape alpha: 0.170
Parameters optimization took 1 rounds (0.032 sec)
BEST SCORE FOUND : -3745.469
Total tree length: 0.323

Total number of iterations: 101
CPU time used for tree search: 0.156 sec (0h:0m:0s)
Wall-clock time used for tree search: 0.303 sec (0h:0m:0s)
Total CPU time used: 0.234 sec (0h:0m:0s)
Total wall-clock time used: 0.548 sec (0h:0m:0s)

===> START BOOTSTRAP REPLICATE NUMBER 26

Creating bootstrap alignment (seed: 304945)...

Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.009 seconds

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -3705.191
2. Current log-likelihood: -3624.946
3. Current log-likelihood: -3622.840
Optimal log-likelihood: -3622.808
Rate parameters:  A-C: 1.00000  A-G: 4.01944  A-T: 1.00000  C-G: 1.00000  C-T: 4.01944  G-T: 1.00000
Base frequencies:  A: 0.288  C: 0.172  G: 0.254  T: 0.286
Gamma shape alpha: 0.207
Parameters optimization took 3 rounds (0.054 sec)
Computing ML distances based on estimated model parameters... 0.000 sec
Computing BIONJ tree...
0.035 seconds
Log-likelihood of BIONJ tree: -3622.808
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.021 second
Computing log-likelihood of 4 initial trees ... 0.001 seconds
Current best score: -3622.808

Do NNI search on 5 best initial trees
Finish initializing candidate tree set (5)
Current best tree score: -3622.808 / CPU time: 0.075
Number of iterations: 5
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -3622.808
Iteration 10 / LogL: -3622.873 / Time: 0h:0m:0s
UPDATE BEST LOG-LIKELIHOOD: -3622.808
Iteration 20 / LogL: -3622.808 / Time: 0h:0m:0s
Iteration 30 / LogL: -3622.873 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 40 / LogL: -3622.843 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 50 / LogL: -3622.869 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 60 / LogL: -3623.582 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 70 / LogL: -3622.842 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 80 / LogL: -3622.843 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 90 / LogL: -3622.832 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 100 / LogL: -3623.621 / Time: 0h:0m:0s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 101 ITERATIONS / Time: 0h:0m:0s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -3622.808
Optimal log-likelihood: -3622.808
Rate parameters:  A-C: 1.00000  A-G: 4.02610  A-T: 1.00000  C-G: 1.00000  C-T: 4.02610  G-T: 1.00000
Base frequencies:  A: 0.288  C: 0.172  G: 0.254  T: 0.286
Gamma shape alpha: 0.206
Parameters optimization took 1 rounds (0.034 sec)
BEST SCORE FOUND : -3622.808
Total tree length: 0.285

Total number of iterations: 101
CPU time used for tree search: 0.109 sec (0h:0m:0s)
Wall-clock time used for tree search: 0.318 sec (0h:0m:0s)
Total CPU time used: 0.156 sec (0h:0m:0s)
Total wall-clock time used: 0.586 sec (0h:0m:0s)

===> START BOOTSTRAP REPLICATE NUMBER 27

Creating bootstrap alignment (seed: 304946)...

Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.013 seconds

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -3900.888
2. Current log-likelihood: -3867.619
3. Current log-likelihood: -3842.029
4. Current log-likelihood: -3827.152
5. Current log-likelihood: -3800.107
6. Current log-likelihood: -3796.799
Optimal log-likelihood: -3796.743
Rate parameters:  A-C: 1.00000  A-G: 4.89316  A-T: 1.00000  C-G: 1.00000  C-T: 4.89316  G-T: 1.00000
Base frequencies:  A: 0.284  C: 0.191  G: 0.243  T: 0.282
Gamma shape alpha: 0.238
Parameters optimization took 6 rounds (0.062 sec)
Computing ML distances based on estimated model parameters... 0.000 sec
Computing BIONJ tree...
0.029 seconds
Log-likelihood of BIONJ tree: -3796.743
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.021 second
Computing log-likelihood of 4 initial trees ... 0.001 seconds
Current best score: -3796.743

Do NNI search on 5 best initial trees
Finish initializing candidate tree set (5)
Current best tree score: -3796.743 / CPU time: 0.054
Number of iterations: 5
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -3796.743
Iteration 10 / LogL: -3796.781 / Time: 0h:0m:0s
Iteration 20 / LogL: -3797.508 / Time: 0h:0m:0s
Iteration 30 / LogL: -3796.760 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 40 / LogL: -3823.196 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 50 / LogL: -3797.643 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 60 / LogL: -3797.508 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 70 / LogL: -3797.184 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 80 / LogL: -3796.743 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 90 / LogL: -3797.028 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 100 / LogL: -3797.820 / Time: 0h:0m:0s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 101 ITERATIONS / Time: 0h:0m:0s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -3796.743
Optimal log-likelihood: -3796.742
Rate parameters:  A-C: 1.00000  A-G: 4.87707  A-T: 1.00000  C-G: 1.00000  C-T: 4.87707  G-T: 1.00000
Base frequencies:  A: 0.284  C: 0.191  G: 0.243  T: 0.282
Gamma shape alpha: 0.239
Parameters optimization took 1 rounds (0.019 sec)
BEST SCORE FOUND : -3796.742
Total tree length: 0.328

Total number of iterations: 101
